Start,End,Club,Age,Overall
01/08/2002,31/05/2003,Birmingham,27.7,72.818181818
01/08/2002,31/05/2003,Blackburn,27.5,80
01/08/2002,31/05/2003,Bolton,28.5,78.4090909091
01/08/2002,31/05/2003,Charlton,26.8,76.090909091
01/08/2002,31/05/2003,Chelsea,27.4,84.590909091
01/08/2002,31/05/2003,Everton,27,78.136363636
01/08/2002,31/05/2003,Fulham,27.2,80.181818182
01/08/2002,31/05/2003,Leeds,25.4,86
01/08/2002,31/05/2003,Liverpool,24.7,87.5
01/08/2002,31/05/2003,Man City,24.7,70.045454545
01/08/2002,31/05/2003,Man United,26.8,87.590909091
01/08/2002,31/05/2003,Middlesbrough,26.1,80.86363636364
01/08/2002,31/05/2003,Newcastle,24.4,86.863636364
01/08/2002,31/05/2003,Southampton,27.1,77.9090909091
01/08/2002,31/05/2003,Sunderland,25.8,78.045454545
01/08/2002,31/05/2003,Tottenham,27.9,79.1363636364
01/08/2002,31/05/2003,West Brom,26.9,74.18181818182
01/08/2002,31/05/2003,West Ham,27.4,80.545454545
